
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 26.12.2024 11:34:52  ===========================


================  Ïàðàìåòðû  ================
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1355
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  86

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|141 |    g    |   32   |             |
|142 |    t    |   32   |             |
|143 |    i    |   32   |      25     |
|144 |    ;    |   32   |             |
|145 |    i    |   33   |      25     |
|146 |    =    |   33   |             |
|147 |    i    |   33   |      23     |
|148 |    -    |   33   |             |
|149 |    i    |   33   |      24     |
|150 |    ;    |   33   |             |
|151 |    o    |   34   |             |
|152 |    l    |   34   |      26     |
|153 |    ;    |   34   |             |
|154 |    o    |   35   |             |
|155 |    i    |   35   |      25     |
|156 |    ;    |   35   |             |
|157 |    e    |   36   |             |
|158 |    i    |   36   |      25     |
|159 |    ;    |   36   |             |
|160 |    }    |   37   |             |
|161 |    ;    |   37   |             |
|162 |    t    |   38   |             |
|163 |    f    |   38   |             |
|164 |    i    |   38   |      27     |
|165 |    (    |   38   |             |
|166 |    t    |   38   |             |
|167 |    i    |   38   |      28     |
|168 |    ,    |   38   |             |
|169 |    t    |   38   |             |
|170 |    i    |   38   |      29     |
|171 |    )    |   38   |             |
|172 |    {    |   39   |             |
|173 |    o    |   40   |             |
|174 |    l    |   40   |      30     |
|175 |    ;    |   40   |             |
|176 |    ?    |   41   |             |
|177 |    i    |   41   |      29     |
|178 |    ~    |   41   |             |
|179 |    l    |   41   |      31     |
|180 |    #    |   41   |             |
|181 |    c    |   42   |             |
|182 |    {    |   42   |             |
|183 |    g    |   43   |             |
|184 |    t    |   43   |             |
|185 |    i    |   43   |      32     |
|186 |    =    |   43   |             |
|187 |    i    |   43   |      29     |
|188 |    ;    |   43   |             |
|189 |    i    |   44   |      29     |
|190 |    =    |   44   |             |
|191 |    i    |   44   |      28     |
|192 |    /    |   44   |             |
|193 |    i    |   44   |      29     |
|194 |    ;    |   44   |             |
|195 |    i    |   45   |      28     |
|196 |    =    |   45   |             |
|197 |    i    |   45   |      32     |
|198 |    ;    |   45   |             |
|199 |    o    |   46   |             |
|200 |    i    |   46   |      28     |
|201 |    ;    |   46   |             |
|202 |    }    |   47   |             |
|203 |    #    |   47   |             |
|204 |    e    |   49   |             |
|205 |    i    |   49   |      28     |
|206 |    ;    |   49   |             |
|207 |    }    |   50   |             |
|208 |    ;    |   50   |             |
|209 |    m    |   51   |             |
|210 |    {    |   52   |             |
|211 |    g    |   53   |             |
|212 |    t    |   53   |             |
|213 |    i    |   53   |      33     |
|214 |    ;    |   53   |             |
|215 |    i    |   54   |      33     |
|216 |    =    |   54   |             |
|217 |    l    |   54   |      34     |
|218 |    ;    |   54   |             |
|219 |    g    |   55   |             |
|220 |    t    |   55   |             |
|221 |    i    |   55   |      35     |
|222 |    ;    |   55   |             |
|223 |    i    |   56   |      35     |
|224 |    =    |   56   |             |
|225 |    l    |   56   |      36     |
|226 |    ;    |   56   |             |
|227 |    g    |   57   |             |
|228 |    t    |   57   |             |
|229 |    i    |   57   |      37     |
|230 |    ;    |   57   |             |
|231 |    i    |   58   |      37     |
|232 |    =    |   58   |             |
|233 |    l    |   58   |      38     |
|234 |    ;    |   58   |             |
|235 |    g    |   59   |             |
|236 |    t    |   59   |             |
|237 |    i    |   59   |      39     |
|238 |    =    |   59   |             |
|239 |    l    |   59   |      40     |
|240 |    ;    |   59   |             |
|241 |    g    |   60   |             |
|242 |    t    |   60   |             |
|243 |    i    |   60   |      41     |
|244 |    =    |   60   |             |
|245 |    l    |   60   |      42     |
|246 |    ;    |   60   |             |
|247 |    g    |   61   |             |
|248 |    t    |   61   |             |
|249 |    i    |   61   |      43     |
|250 |    ;    |   61   |             |
|251 |    i    |   62   |      43     |
|252 |    =    |   62   |             |
|253 |    i    |   62   |      41     |
|254 |    +    |   62   |             |
|255 |    i    |   62   |      39     |
|256 |    ;    |   62   |             |
|257 |    o    |   63   |             |
|258 |    i    |   63   |      43     |
|259 |    ;    |   63   |             |
|260 |    g    |   64   |             |
|261 |    t    |   64   |             |
|262 |    i    |   64   |      44     |
|263 |    =    |   64   |             |
|264 |    l    |   64   |      45     |
|265 |    ;    |   64   |             |
|266 |    g    |   65   |             |
|267 |    t    |   65   |             |
|268 |    i    |   65   |      46     |
|269 |    =    |   65   |             |
|270 |    l    |   65   |      47     |
|271 |    ;    |   65   |             |
|272 |    g    |   66   |             |
|273 |    t    |   66   |             |
|274 |    i    |   66   |      48     |
|275 |    ;    |   66   |             |
|276 |    g    |   67   |             |
|277 |    t    |   67   |             |
|278 |    i    |   67   |      49     |
|279 |    =    |   67   |             |
|280 |    l    |   67   |      50     |
|281 |    ;    |   67   |             |
|282 |    g    |   68   |             |
|283 |    t    |   68   |             |
|284 |    i    |   68   |      51     |
|285 |    =    |   68   |             |
|286 |    l    |   68   |      52     |
|287 |    ;    |   68   |             |
|288 |    g    |   69   |             |
|289 |    t    |   69   |             |
|290 |    i    |   69   |      53     |
|291 |    ;    |   69   |             |
|292 |    i    |   70   |      53     |
|293 |    =    |   70   |             |
|294 |    i    |   70   |      14     |
|295 |    (    |   70   |             |
|296 |    i    |   70   |      51     |
|297 |    )    |   70   |             |
|298 |    ;    |   70   |             |
|299 |    o    |   71   |             |
|300 |    l    |   71   |      54     |
|301 |    ;    |   71   |             |
|302 |    o    |   72   |             |
|303 |    i    |   72   |      53     |
|304 |    ;    |   72   |             |
|305 |    i    |   73   |      48     |
|306 |    =    |   73   |             |
|307 |    i    |   73   |       0     |
|308 |    (    |   73   |             |
|309 |    i    |   73   |      37     |
|310 |    ,    |   73   |             |
|311 |    i    |   73   |      39     |
|312 |    )    |   73   |             |
|313 |    ;    |   73   |             |
|314 |    i    |   74   |      10     |
|315 |    (    |   74   |             |
|316 |    i    |   74   |      49     |
|317 |    ,    |   74   |             |
|318 |    i    |   74   |      51     |
|319 |    )    |   74   |             |
|320 |    ;    |   74   |             |
|321 |    i    |   75   |       5     |
|322 |    (    |   75   |             |
|323 |    i    |   75   |      37     |
|324 |    ,    |   75   |             |
|325 |    i    |   75   |      46     |
|326 |    )    |   75   |             |
|327 |    ;    |   75   |             |
|328 |    i    |   76   |      22     |
|329 |    (    |   76   |             |
|330 |    i    |   76   |      37     |
|331 |    ,    |   76   |             |
|332 |    i    |   76   |      39     |
|333 |    )    |   76   |             |
|334 |    ;    |   76   |             |
|335 |    i    |   77   |      27     |
|336 |    (    |   77   |             |
|337 |    i    |   77   |      44     |
|338 |    ,    |   77   |             |
|339 |    i    |   77   |      46     |
|340 |    )    |   77   |             |
|341 |    ;    |   77   |             |
|342 |    g    |   78   |             |
|343 |    t    |   78   |             |
|344 |    i    |   78   |      55     |
|345 |    =    |   78   |             |
|346 |    l    |   78   |      56     |
|347 |    ;    |   78   |             |
|348 |    ?    |   79   |             |
|349 |    i    |   79   |      55     |
|350 |    >    |   79   |             |
|351 |    l    |   79   |      57     |
|352 |    #    |   79   |             |
|353 |    c    |   80   |             |
|354 |    {    |   80   |             |
|355 |    o    |   81   |             |
|356 |    i    |   81   |      55     |
|357 |    ;    |   81   |             |
|358 |    o    |   82   |             |
|359 |    l    |   82   |      58     |
|360 |    ;    |   82   |             |
|361 |    i    |   83   |      55     |
|362 |    =    |   83   |             |
|363 |    i    |   83   |      55     |
|364 |    /    |   83   |             |
|365 |    l    |   83   |      59     |
|366 |    ;    |   83   |             |
|367 |    }    |   84   |             |
|368 |    #    |   84   |             |
|369 |    o    |   85   |             |
|370 |    i    |   85   |      55     |
|371 |    ;    |   85   |             |
|372 |    }    |   86   |             |
|373 |    ;    |   86   |             |
=============================  ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ  ============================

|  N  |ÑÒÐÎÊÀ Â ÒË| ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎÐÀ |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀÐÀÌÅÒÐÛ)
|   0 |      2    |  bint   function |             count | P0:BINT | P1:BINT |
|   1 |      5    |  bint  parameter |            countx |
|   2 |      8    |  bint  parameter |            county |
|   3 |     13    |  bint   variable |            countz |0
|   4 |     26    | string     literal |             LTRL1 |{12}Result 1:   
|   5 |     38    |  bint   function |               woo | P0:BINT | P1:BINT |
|   6 |     41    |  bint  parameter |              woox |
|   7 |     44    |  bint  parameter |              wooy |
|   8 |     49    |  bint   variable |              wooz |0
|   9 |     62    | string     literal |             LTRL2 |{12}Result 2:   
|  10 |     74    |  bint   function |               boo | P0:STRING | P1:STRING |
|  11 |     77    | string   parameter |              booa |
|  12 |     80    | string   parameter |              boob |
|  13 |     85    |  bint   variable |              book |0
|  14 |     89    |  bint   LIB FUNC |          mystrlen | P0:STRING |
|  15 |     94    |  bint    literal |             LTRL3 |5
|  16 |     97    | string     literal |             LTRL4 |{21}Lenght + 5:          
|  17 |    104    | string    variable |            boostr |{0}
|  18 |    106    | string     literal |             LTRL5 |{7}pooooop
|  19 |    110    | string    variable |             boost |{0}
|  20 |    114    | string    LIB FUNC |           strcopy | P0:STRING |
|  21 |    120    | string     literal |             LTRL6 |{12}String copy:
|  22 |    132    |  bint   function |              subt | P0:BINT | P1:BINT |
|  23 |    135    |  bint  parameter |             subtx |
|  24 |    138    |  bint  parameter |             subty |
|  25 |    143    |  bint   variable |        subtresult |0
|  26 |    152    | string     literal |             LTRL7 |{21}Subtraction Result:  
|  27 |    164    |  bint   function |               gcd | P0:BINT | P1:BINT |
|  28 |    167    |  bint  parameter |              gcda |
|  29 |    170    |  bint  parameter |              gcdb |
|  30 |    174    | string     literal |             LTRL8 |{5}GCD: 
|  31 |    179    |  bint    literal |             LTRL9 |9
|  32 |    185    |  bint   variable |           gcdtemp |0
|  33 |    213    | osymb    variable |             mains |{0}
|  34 |    217    | osymb     literal |            LTRL10 |{1}o
|  35 |    221    | tbool    variable |             mainl |false
|  36 |    225    | tbool     literal |            LTRL11 |false
|  37 |    229    |  bint   variable |             mainx |0
|  38 |    233    |  bint    literal |            LTRL12 |2
|  39 |    237    |  bint   variable |             mainy |0
|  40 |    239    |  bint    literal |            LTRL13 |11
|  41 |    243    |  bint   variable |             maint |0
|  42 |    245    |  bint    literal |            LTRL14 |11
|  43 |    249    |  bint   variable |             mainw |0
|  44 |    262    |  bint   variable |             mainh |0
|  45 |    264    |  bint    literal |            LTRL15 |255
|  46 |    268    |  bint   variable |             maing |0
|  47 |    270    |  bint    literal |            LTRL16 |9
|  48 |    274    |  bint   variable |             mainz |0
|  49 |    278    | string    variable |            mainsa |{0}
|  50 |    280    | string     literal |            LTRL17 |{3}345
|  51 |    284    | string    variable |            mainsb |{0}
|  52 |    286    | string     literal |            LTRL18 |{8}pppppppp
|  53 |    290    |  bint   variable |           mainnum |0
|  54 |    300    | string     literal |            LTRL19 |{10}Lenght sb:
|  55 |    344    |  bint   variable |            mainab |0
|  56 |    346    |  bint    literal |            LTRL20 |125
|  57 |    351    |  bint    literal |            LTRL21 |1
|  58 |    359    | string     literal |            LTRL22 |{1};
|  59 |    365    |  bint    literal |            LTRL23 |3

===================================================================================


====================  ËÅÊÑÅÌÛ, ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ =====================

  1 | tfi{0}(ti{1},ti{2})
  2 | {
  3 | gti{3};
  4 | i{3}=i{1}*(i{1}+i{2});
  5 | ol{4};
  6 | oi{3};
  7 | ei{3};
  8 | };
  9 | tfi{5}(ti{6},ti{7})
 10 | {
 11 | gti{8};
 12 | i{8}=i{6}/(i{6}*i{7});
 13 | ol{9};
 14 | oi{8};
 15 | ei{8};
 16 | };
 17 | tfi{10}(ti{11},ti{12})
 18 | {
 19 | gti{13};
 20 | i{13}=i{14}(i{11})+l{15};
 21 | ol{16};
 22 | oi{13};
 23 | gti{17}=l{18};
 24 | gti{19};
 25 | i{19}=i{20}(i{17});
 26 | ol{21};
 27 | oi{17};
 28 | ei{13};
 29 | };
 30 | tfi{22}(ti{23},ti{24})
 31 | {
 32 | gti{25};
 33 | i{25}=i{23}-i{24};
 34 | ol{26};
 35 | oi{25};
 36 | ei{25};
 37 | };
 38 | tfi{27}(ti{28},ti{29})
 39 | {
 40 | ol{30};
 41 | ?i{29}~l{31}#
 42 | c{
 43 | gti{32}=i{29};
 44 | i{29}=i{28}/i{29};
 45 | i{28}=i{32};
 46 | oi{28};
 47 | }#
 49 | ei{28};
 50 | };
 51 | m
 52 | {
 53 | gti{33};
 54 | i{33}=l{34};
 55 | gti{35};
 56 | i{35}=l{36};
 57 | gti{37};
 58 | i{37}=l{38};
 59 | gti{39}=l{40};
 60 | gti{41}=l{42};
 61 | gti{43};
 62 | i{43}=i{41}+i{39};
 63 | oi{43};
 64 | gti{44}=l{45};
 65 | gti{46}=l{47};
 66 | gti{48};
 67 | gti{49}=l{50};
 68 | gti{51}=l{52};
 69 | gti{53};
 70 | i{53}=i{14}(i{51});
 71 | ol{54};
 72 | oi{53};
 73 | i{48}=i{0}(i{37},i{39});
 74 | i{10}(i{49},i{51});
 75 | i{5}(i{37},i{46});
 76 | i{22}(i{37},i{39});
 77 | i{27}(i{44},i{46});
 78 | gti{55}=l{56};
 79 | ?i{55}>l{57}#
 80 | c{
 81 | oi{55};
 82 | ol{58};
 83 | i{55}=i{55}/l{59};
 84 | }#
 85 | oi{55};
 86 | };
===================================================================================

Øàã : Ïðàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   : S->tfiPTS           tfi(ti,ti){gti;i=i*(i+i);     S$                  
1   : SAVESTATE:          1
1   :                     tfi(ti,ti){gti;i=i*(i+i);     tfiPTS$             
2   :                     fi(ti,ti){gti;i=i*(i+i);o     fiPTS$              
3   :                     i(ti,ti){gti;i=i*(i+i);ol     iPTS$               
4   :                     (ti,ti){gti;i=i*(i+i);ol;     PTS$                
5   : P->(E)              (ti,ti){gti;i=i*(i+i);ol;     PTS$                
6   : SAVESTATE:          2
6   :                     (ti,ti){gti;i=i*(i+i);ol;     (E)TS$              
7   :                     ti,ti){gti;i=i*(i+i);ol;o     E)TS$               
8   : E->ti,E             ti,ti){gti;i=i*(i+i);ol;o     E)TS$               
9   : SAVESTATE:          3
9   :                     ti,ti){gti;i=i*(i+i);ol;o     ti,E)TS$            
10  :                     i,ti){gti;i=i*(i+i);ol;oi     i,E)TS$             
11  :                     ,ti){gti;i=i*(i+i);ol;oi;     ,E)TS$              
12  :                     ti){gti;i=i*(i+i);ol;oi;e     E)TS$               
13  : E->ti,E             ti){gti;i=i*(i+i);ol;oi;e     E)TS$               
14  : SAVESTATE:          4
14  :                     ti){gti;i=i*(i+i);ol;oi;e     ti,E)TS$            
15  :                     i){gti;i=i*(i+i);ol;oi;ei     i,E)TS$             
16  :                     ){gti;i=i*(i+i);ol;oi;ei;     ,E)TS$              
17  : TS_NOK/NS_NORULECHÀIN
17  : RESSTATE            
17  :                     ti){gti;i=i*(i+i);ol;oi;e     E)TS$               
18  : E->ti               ti){gti;i=i*(i+i);ol;oi;e     E)TS$               
19  : SAVESTATE:          4
19  :                     ti){gti;i=i*(i+i);ol;oi;e     ti)TS$              
20  :                     i){gti;i=i*(i+i);ol;oi;ei     i)TS$               
21  :                     ){gti;i=i*(i+i);ol;oi;ei;     )TS$                
22  :                     {gti;i=i*(i+i);ol;oi;ei;}     TS$                 
23  : T->{eV;};           {gti;i=i*(i+i);ol;oi;ei;}     TS$                 
24  : SAVESTATE:          5
24  :                     {gti;i=i*(i+i);ol;oi;ei;}     {eV;};S$            
25  :                     gti;i=i*(i+i);ol;oi;ei;};     eV;};S$             
26  : TS_NOK/NS_NORULECHÀIN
26  : RESSTATE            
26  :                     {gti;i=i*(i+i);ol;oi;ei;}     TS$                 
27  : T->{KeV;};          {gti;i=i*(i+i);ol;oi;ei;}     TS$                 
28  : SAVESTATE:          5
28  :                     {gti;i=i*(i+i);ol;oi;ei;}     {KeV;};S$           
29  :                     gti;i=i*(i+i);ol;oi;ei;};     KeV;};S$            
30  : K->gti=V;K          gti;i=i*(i+i);ol;oi;ei;};     KeV;};S$            
31  : SAVESTATE:          6
31  :                     gti;i=i*(i+i);ol;oi;ei;};     gti=V;KeV;};S$      
32  :                     ti;i=i*(i+i);ol;oi;ei;};t     ti=V;KeV;};S$       
33  :                     i;i=i*(i+i);ol;oi;ei;};tf     i=V;KeV;};S$        
34  :                     ;i=i*(i+i);ol;oi;ei;};tfi     =V;KeV;};S$         
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                     gti;i=i*(i+i);ol;oi;ei;};     KeV;};S$            
36  : K->gti;K            gti;i=i*(i+i);ol;oi;ei;};     KeV;};S$            
37  : SAVESTATE:          6
37  :                     gti;i=i*(i+i);ol;oi;ei;};     gti;KeV;};S$        
38  :                     ti;i=i*(i+i);ol;oi;ei;};t     ti;KeV;};S$         
39  :                     i;i=i*(i+i);ol;oi;ei;};tf     i;KeV;};S$          
40  :                     ;i=i*(i+i);ol;oi;ei;};tfi     ;KeV;};S$           
41  :                     i=i*(i+i);ol;oi;ei;};tfi(     KeV;};S$            
42  : K->i=W;K            i=i*(i+i);ol;oi;ei;};tfi(     KeV;};S$            
43  : SAVESTATE:          7
43  :                     i=i*(i+i);ol;oi;ei;};tfi(     i=W;KeV;};S$        
44  :                     =i*(i+i);ol;oi;ei;};tfi(t     =W;KeV;};S$         
45  :                     i*(i+i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
46  : W->i                i*(i+i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
47  : SAVESTATE:          8
47  :                     i*(i+i);ol;oi;ei;};tfi(ti     i;KeV;};S$          
48  :                     *(i+i);ol;oi;ei;};tfi(ti,     ;KeV;};S$           
49  : TS_NOK/NS_NORULECHÀIN
49  : RESSTATE            
49  :                     i*(i+i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
50  : W->iF               i*(i+i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
51  : SAVESTATE:          8
51  :                     i*(i+i);ol;oi;ei;};tfi(ti     iF;KeV;};S$         
52  :                     *(i+i);ol;oi;ei;};tfi(ti,     F;KeV;};S$          
53  : TNS_NORULECHAIN/NS_NORULE
53  : RESSTATE            
53  :                     i*(i+i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
54  : W->iAW              i*(i+i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
55  : SAVESTATE:          8
55  :                     i*(i+i);ol;oi;ei;};tfi(ti     iAW;KeV;};S$        
56  :                     *(i+i);ol;oi;ei;};tfi(ti,     AW;KeV;};S$         
57  : A->*                *(i+i);ol;oi;ei;};tfi(ti,     AW;KeV;};S$         
58  : SAVESTATE:          9
58  :                     *(i+i);ol;oi;ei;};tfi(ti,     *W;KeV;};S$         
59  :                     (i+i);ol;oi;ei;};tfi(ti,t     W;KeV;};S$          
60  : W->(W)              (i+i);ol;oi;ei;};tfi(ti,t     W;KeV;};S$          
61  : SAVESTATE:          10
61  :                     (i+i);ol;oi;ei;};tfi(ti,t     (W);KeV;};S$        
62  :                     i+i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
63  : W->i                i+i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
64  : SAVESTATE:          11
64  :                     i+i);ol;oi;ei;};tfi(ti,ti     i);KeV;};S$         
65  :                     +i);ol;oi;ei;};tfi(ti,ti)     );KeV;};S$          
66  : TS_NOK/NS_NORULECHÀIN
66  : RESSTATE            
66  :                     i+i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
67  : W->iF               i+i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
68  : SAVESTATE:          11
68  :                     i+i);ol;oi;ei;};tfi(ti,ti     iF);KeV;};S$        
69  :                     +i);ol;oi;ei;};tfi(ti,ti)     F);KeV;};S$         
70  : TNS_NORULECHAIN/NS_NORULE
70  : RESSTATE            
70  :                     i+i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
71  : W->iAW              i+i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
72  : SAVESTATE:          11
72  :                     i+i);ol;oi;ei;};tfi(ti,ti     iAW);KeV;};S$       
73  :                     +i);ol;oi;ei;};tfi(ti,ti)     AW);KeV;};S$        
74  : A->+                +i);ol;oi;ei;};tfi(ti,ti)     AW);KeV;};S$        
75  : SAVESTATE:          12
75  :                     +i);ol;oi;ei;};tfi(ti,ti)     +W);KeV;};S$        
76  :                     i);ol;oi;ei;};tfi(ti,ti){     W);KeV;};S$         
77  : W->i                i);ol;oi;ei;};tfi(ti,ti){     W);KeV;};S$         
78  : SAVESTATE:          13
78  :                     i);ol;oi;ei;};tfi(ti,ti){     i);KeV;};S$         
79  :                     );ol;oi;ei;};tfi(ti,ti){g     );KeV;};S$          
80  :                     ;ol;oi;ei;};tfi(ti,ti){gt     ;KeV;};S$           
81  :                     ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
82  : K->oiF;K            ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
83  : SAVESTATE:          14
83  :                     ol;oi;ei;};tfi(ti,ti){gti     oiF;KeV;};S$        
84  :                     l;oi;ei;};tfi(ti,ti){gti;     iF;KeV;};S$         
85  : TS_NOK/NS_NORULECHÀIN
85  : RESSTATE            
85  :                     ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
86  : K->oV;K             ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
87  : SAVESTATE:          14
87  :                     ol;oi;ei;};tfi(ti,ti){gti     oV;KeV;};S$         
88  :                     l;oi;ei;};tfi(ti,ti){gti;     V;KeV;};S$          
89  : V->l                l;oi;ei;};tfi(ti,ti){gti;     V;KeV;};S$          
90  : SAVESTATE:          15
90  :                     l;oi;ei;};tfi(ti,ti){gti;     l;KeV;};S$          
91  :                     ;oi;ei;};tfi(ti,ti){gti;i     ;KeV;};S$           
92  :                     oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
93  : K->oiF;K            oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
94  : SAVESTATE:          16
94  :                     oi;ei;};tfi(ti,ti){gti;i=     oiF;KeV;};S$        
95  :                     i;ei;};tfi(ti,ti){gti;i=i     iF;KeV;};S$         
