
================================  Протокол работы  ================================
===========================  Дата: 12.12.2024 17:40:19  ===========================


================  Параметры  ================
-in: in.txt
-out: main.asm
-log: logmain.log
=============  Исходные данные  =============
Количество символов: 892
Проигнорировано:   0
Количество строк:  58

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|147 |    g    |   35   |             |
|148 |    t    |   35   |             |
|149 |    i    |   35   |      28     |
|150 |    =    |   35   |             |
|151 |    l    |   35   |       6     |
|152 |    ;    |   35   |             |
|153 |    g    |   36   |             |
|154 |    t    |   36   |             |
|155 |    i    |   36   |      29     |
|156 |    ;    |   36   |             |
|157 |    g    |   37   |             |
|158 |    t    |   37   |             |
|159 |    i    |   37   |      30     |
|160 |    =    |   37   |             |
|161 |    l    |   37   |      31     |
|162 |    ;    |   37   |             |
|163 |    g    |   38   |             |
|164 |    t    |   38   |             |
|165 |    i    |   38   |      32     |
|166 |    =    |   38   |             |
|167 |    l    |   38   |      33     |
|168 |    ;    |   38   |             |
|169 |    g    |   39   |             |
|170 |    t    |   39   |             |
|171 |    i    |   39   |      34     |
|172 |    ;    |   39   |             |
|173 |    g    |   40   |             |
|174 |    t    |   40   |             |
|175 |    i    |   40   |      35     |
|176 |    ;    |   40   |             |
|177 |    o    |   41   |             |
|178 |    i    |   41   |      15     |
|179 |    (    |   41   |             |
|180 |    i    |   41   |      32     |
|181 |    )    |   41   |             |
|182 |    ;    |   41   |             |
|183 |    i    |   42   |      29     |
|184 |    =    |   42   |             |
|185 |    i    |   42   |       0     |
|186 |    (    |   42   |             |
|187 |    i    |   42   |      27     |
|188 |    ,    |   42   |             |
|189 |    i    |   42   |      28     |
|190 |    )    |   42   |             |
|191 |    ;    |   42   |             |
|192 |    i    |   43   |      11     |
|193 |    (    |   43   |             |
|194 |    i    |   43   |      30     |
|195 |    ,    |   43   |             |
|196 |    i    |   43   |      32     |
|197 |    )    |   43   |             |
|198 |    ;    |   43   |             |
|199 |    i    |   44   |       4     |
|200 |    (    |   44   |             |
|201 |    )    |   44   |             |
|202 |    ;    |   44   |             |
|203 |    o    |   45   |             |
|204 |    i    |   45   |      29     |
|205 |    ;    |   45   |             |
|206 |    o    |   46   |             |
|207 |    i    |   46   |      34     |
|208 |    ;    |   46   |             |
|209 |    g    |   47   |             |
|210 |    t    |   47   |             |
|211 |    i    |   47   |      36     |
|212 |    ;    |   47   |             |
|213 |    i    |   48   |      36     |
|214 |    =    |   48   |             |
|215 |    i    |   48   |      19     |
|216 |    (    |   48   |             |
|217 |    i    |   48   |      32     |
|218 |    )    |   48   |             |
|219 |    ;    |   48   |             |
|220 |    g    |   49   |             |
|221 |    t    |   49   |             |
|222 |    i    |   49   |      37     |
|223 |    ;    |   49   |             |
|224 |    g    |   50   |             |
|225 |    t    |   50   |             |
|226 |    i    |   50   |      38     |
|227 |    =    |   50   |             |
|228 |    l    |   50   |      39     |
|229 |    ;    |   50   |             |
|230 |    ?    |   51   |             |
|231 |    i    |   51   |      38     |
|232 |    >    |   51   |             |
|233 |    l    |   51   |      40     |
|234 |    #    |   51   |             |
|235 |    c    |   52   |             |
|236 |    {    |   52   |             |
|237 |    o    |   53   |             |
|238 |    i    |   53   |      38     |
|239 |    ;    |   53   |             |
|240 |    o    |   54   |             |
|241 |    l    |   54   |      41     |
|242 |    ;    |   54   |             |
|243 |    i    |   55   |      38     |
|244 |    =    |   55   |             |
|245 |    i    |   55   |      38     |
|246 |    /    |   55   |             |
|247 |    l    |   55   |      42     |
|248 |    ;    |   55   |             |
|249 |    }    |   56   |             |
|250 |    #    |   56   |             |
|251 |    o    |   57   |             |
|252 |    i    |   57   |      38     |
|253 |    ;    |   57   |             |
|254 |    }    |   58   |             |
|255 |    ;    |   58   |             |
=============================  ТАБЛИЦА ИДЕНТИФИКАТОРОВ  ============================

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|   0 |      2    |  bint   function |             count | P0:BINT | P1:BINT |
|   1 |      5    |  bint  parameter |            countx |
|   2 |      8    |  bint  parameter |            county |
|   3 |     13    |  bint   variable |            countz |0
|   4 |     32    |  bint   function |               woo |
|   5 |     38    |  bint   variable |              woor |0
|   6 |     40    |  bint    literal |             LTRL1 |9
|   7 |     44    |  bint   variable |              wooo |0
|   8 |     46    |  bint    literal |             LTRL2 |19
|   9 |     50    |  bint   variable |              wooe |0
|  10 |     52    |  bint    literal |             LTRL3 |0
|  11 |     67    |  bint   function |               boo | P0:STRING | P1:STRING |
|  12 |     70    | string   parameter |              booa |
|  13 |     73    | string   parameter |              boob |
|  14 |     78    |  bint   variable |              book |0
|  15 |     82    |  bint   LIB FUNC |          mystrlen | P0:STRING |
|  16 |     87    |  bint    literal |             LTRL4 |5
|  17 |     90    | string     literal |             LTRL5 |{21}Lenght + 5:          
|  18 |     97    | string    variable |            boostr |{0}
|  19 |    101    | string    LIB FUNC |           copystr | P0:STRING |
|  20 |    107    | string     literal |             LTRL6 |{21}String copy:         
|  21 |    121    | osymb    variable |             mains |{0}
|  22 |    125    | osymb     literal |             LTRL7 |{1}o
|  23 |    129    | tbool    variable |             mainl |false
|  24 |    133    | tbool     literal |             LTRL8 |false
|  25 |    137    |  bint   variable |             mainu |0
|  26 |    139    |  bint    literal |             LTRL9 |77
|  27 |    143    |  bint   variable |             mainx |0
|  28 |    149    |  bint   variable |             mainy |0
|  29 |    155    |  bint   variable |             mainz |0
|  30 |    159    | string    variable |            mainsa |{0}
|  31 |    161    | string     literal |            LTRL10 |{3}345
|  32 |    165    | string    variable |            mainsb |{0}
|  33 |    167    | string     literal |            LTRL11 |{7}1234567
|  34 |    171    | string    variable |            mainsc |{0}
|  35 |    175    |  bint   variable |           mainnum |0
|  36 |    211    | string    variable |           mainstr |{0}
|  37 |    222    |  bint   variable |        mainresult |0
|  38 |    226    |  bint   variable |            mainab |0
|  39 |    228    |  bint    literal |            LTRL12 |125
|  40 |    233    |  bint    literal |            LTRL13 |1
|  41 |    241    | string     literal |            LTRL14 |{1};
|  42 |    247    |  bint    literal |            LTRL15 |3

===================================================================================


====================  ЛЕКСЕМЫ, СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ =====================

  1 | tfi{0}(ti{1},ti{2})
  2 | {
  3 | gti{3};
  4 | i{3}=i{1}*(i{1}+i{2});
  5 | ei{3};
  6 | };
  7 | tfi{4}()
  8 | {
  9 | gti{5}=l{6};
 10 | gti{7}=l{8};
 11 | gti{9}=l{10};
 12 | i{9}=i{5}+i{7};
 13 | ei{9};
 14 | };
 15 | tfi{11}(ti{12},ti{13})
 16 | {
 17 | gti{14};
 18 | i{14}=i{15}(i{12})+l{16};
 19 | ol{17};
 20 | oi{14};
 21 | gti{18};
 22 | i{18}=i{19}(i{13});
 23 | ol{20};
 24 | oi{18};
 25 | ei{14};
 26 | };
 27 | m
 28 | {
 29 | gti{21};
 30 | i{21}=l{22};
 31 | gti{23};
 32 | i{23}=l{24};
 33 | gti{25}=l{26};
 34 | gti{27}=l{16};
 35 | gti{28}=l{6};
 36 | gti{29};
 37 | gti{30}=l{31};
 38 | gti{32}=l{33};
 39 | gti{34};
 40 | gti{35};
 41 | oi{15}(i{32});
 42 | i{29}=i{0}(i{27},i{28});
 43 | i{11}(i{30},i{32});
 44 | i{4}();
 45 | oi{29};
 46 | oi{34};
 47 | gti{36};
 48 | i{36}=i{19}(i{32});
 49 | gti{37};
 50 | gti{38}=l{39};
 51 | ?i{38}>l{40}#
 52 | c{
 53 | oi{38};
 54 | ol{41};
 55 | i{38}=i{38}/l{42};
 56 | }#
 57 | oi{38};
 58 | };
===================================================================================

Шаг : Правило             Входная лента                 Стек                
0   : S->tfiPTS           tfi(ti,ti){gti;i=i*(i+i);     S$                  
1   : SAVESTATE:          1
1   :                     tfi(ti,ti){gti;i=i*(i+i);     tfiPTS$             
2   :                     fi(ti,ti){gti;i=i*(i+i);e     fiPTS$              
3   :                     i(ti,ti){gti;i=i*(i+i);ei     iPTS$               
4   :                     (ti,ti){gti;i=i*(i+i);ei;     PTS$                
5   : P->(E)              (ti,ti){gti;i=i*(i+i);ei;     PTS$                
6   : SAVESTATE:          2
6   :                     (ti,ti){gti;i=i*(i+i);ei;     (E)TS$              
7   :                     ti,ti){gti;i=i*(i+i);ei;}     E)TS$               
8   : E->ti,E             ti,ti){gti;i=i*(i+i);ei;}     E)TS$               
9   : SAVESTATE:          3
9   :                     ti,ti){gti;i=i*(i+i);ei;}     ti,E)TS$            
10  :                     i,ti){gti;i=i*(i+i);ei;};     i,E)TS$             
11  :                     ,ti){gti;i=i*(i+i);ei;};t     ,E)TS$              
12  :                     ti){gti;i=i*(i+i);ei;};tf     E)TS$               
13  : E->ti,E             ti){gti;i=i*(i+i);ei;};tf     E)TS$               
14  : SAVESTATE:          4
14  :                     ti){gti;i=i*(i+i);ei;};tf     ti,E)TS$            
15  :                     i){gti;i=i*(i+i);ei;};tfi     i,E)TS$             
16  :                     ){gti;i=i*(i+i);ei;};tfi(     ,E)TS$              
17  : TS_NOK/NS_NORULECHАIN
17  : RESSTATE            
17  :                     ti){gti;i=i*(i+i);ei;};tf     E)TS$               
18  : E->ti               ti){gti;i=i*(i+i);ei;};tf     E)TS$               
19  : SAVESTATE:          4
19  :                     ti){gti;i=i*(i+i);ei;};tf     ti)TS$              
20  :                     i){gti;i=i*(i+i);ei;};tfi     i)TS$               
21  :                     ){gti;i=i*(i+i);ei;};tfi(     )TS$                
22  :                     {gti;i=i*(i+i);ei;};tfi()     TS$                 
23  : T->{eV;};           {gti;i=i*(i+i);ei;};tfi()     TS$                 
24  : SAVESTATE:          5
24  :                     {gti;i=i*(i+i);ei;};tfi()     {eV;};S$            
25  :                     gti;i=i*(i+i);ei;};tfi(){     eV;};S$             
26  : TS_NOK/NS_NORULECHАIN
26  : RESSTATE            
26  :                     {gti;i=i*(i+i);ei;};tfi()     TS$                 
27  : T->{KeV;};          {gti;i=i*(i+i);ei;};tfi()     TS$                 
28  : SAVESTATE:          5
28  :                     {gti;i=i*(i+i);ei;};tfi()     {KeV;};S$           
29  :                     gti;i=i*(i+i);ei;};tfi(){     KeV;};S$            
30  : K->gti=V;K          gti;i=i*(i+i);ei;};tfi(){     KeV;};S$            
31  : SAVESTATE:          6
31  :                     gti;i=i*(i+i);ei;};tfi(){     gti=V;KeV;};S$      
32  :                     ti;i=i*(i+i);ei;};tfi(){g     ti=V;KeV;};S$       
33  :                     i;i=i*(i+i);ei;};tfi(){gt     i=V;KeV;};S$        
34  :                     ;i=i*(i+i);ei;};tfi(){gti     =V;KeV;};S$         
35  : TS_NOK/NS_NORULECHАIN
35  : RESSTATE            
35  :                     gti;i=i*(i+i);ei;};tfi(){     KeV;};S$            
36  : K->gti;K            gti;i=i*(i+i);ei;};tfi(){     KeV;};S$            
37  : SAVESTATE:          6
37  :                     gti;i=i*(i+i);ei;};tfi(){     gti;KeV;};S$        
38  :                     ti;i=i*(i+i);ei;};tfi(){g     ti;KeV;};S$         
39  :                     i;i=i*(i+i);ei;};tfi(){gt     i;KeV;};S$          
40  :                     ;i=i*(i+i);ei;};tfi(){gti     ;KeV;};S$           
41  :                     i=i*(i+i);ei;};tfi(){gti=     KeV;};S$            
42  : K->i=W;K            i=i*(i+i);ei;};tfi(){gti=     KeV;};S$            
43  : SAVESTATE:          7
43  :                     i=i*(i+i);ei;};tfi(){gti=     i=W;KeV;};S$        
44  :                     =i*(i+i);ei;};tfi(){gti=l     =W;KeV;};S$         
45  :                     i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
46  : W->i                i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
47  : SAVESTATE:          8
47  :                     i*(i+i);ei;};tfi(){gti=l;     i;KeV;};S$          
48  :                     *(i+i);ei;};tfi(){gti=l;g     ;KeV;};S$           
49  : TS_NOK/NS_NORULECHАIN
49  : RESSTATE            
49  :                     i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
50  : W->iF               i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
51  : SAVESTATE:          8
51  :                     i*(i+i);ei;};tfi(){gti=l;     iF;KeV;};S$         
52  :                     *(i+i);ei;};tfi(){gti=l;g     F;KeV;};S$          
53  : TNS_NORULECHAIN/NS_NORULE
53  : RESSTATE            
53  :                     i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
54  : W->iAW              i*(i+i);ei;};tfi(){gti=l;     W;KeV;};S$          
55  : SAVESTATE:          8
55  :                     i*(i+i);ei;};tfi(){gti=l;     iAW;KeV;};S$        
56  :                     *(i+i);ei;};tfi(){gti=l;g     AW;KeV;};S$         
57  : A->*                *(i+i);ei;};tfi(){gti=l;g     AW;KeV;};S$         
58  : SAVESTATE:          9
58  :                     *(i+i);ei;};tfi(){gti=l;g     *W;KeV;};S$         
59  :                     (i+i);ei;};tfi(){gti=l;gt     W;KeV;};S$          
60  : W->(W)              (i+i);ei;};tfi(){gti=l;gt     W;KeV;};S$          
61  : SAVESTATE:          10
61  :                     (i+i);ei;};tfi(){gti=l;gt     (W);KeV;};S$        
62  :                     i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
63  : W->i                i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
64  : SAVESTATE:          11
64  :                     i+i);ei;};tfi(){gti=l;gti     i);KeV;};S$         
65  :                     +i);ei;};tfi(){gti=l;gti=     );KeV;};S$          
66  : TS_NOK/NS_NORULECHАIN
66  : RESSTATE            
66  :                     i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
67  : W->iF               i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
68  : SAVESTATE:          11
68  :                     i+i);ei;};tfi(){gti=l;gti     iF);KeV;};S$        
69  :                     +i);ei;};tfi(){gti=l;gti=     F);KeV;};S$         
70  : TNS_NORULECHAIN/NS_NORULE
70  : RESSTATE            
70  :                     i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
71  : W->iAW              i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
72  : SAVESTATE:          11
72  :                     i+i);ei;};tfi(){gti=l;gti     iAW);KeV;};S$       
73  :                     +i);ei;};tfi(){gti=l;gti=     AW);KeV;};S$        
74  : A->+                +i);ei;};tfi(){gti=l;gti=     AW);KeV;};S$        
75  : SAVESTATE:          12
75  :                     +i);ei;};tfi(){gti=l;gti=     +W);KeV;};S$        
76  :                     i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
77  : W->i                i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
78  : SAVESTATE:          13
78  :                     i);ei;};tfi(){gti=l;gti=l     i);KeV;};S$         
79  :                     );ei;};tfi(){gti=l;gti=l;     );KeV;};S$          
80  :                     ;ei;};tfi(){gti=l;gti=l;g     ;KeV;};S$           
81  :                     ei;};tfi(){gti=l;gti=l;gt     KeV;};S$            
82  : K->eV;K             ei;};tfi(){gti=l;gti=l;gt     KeV;};S$            
83  : SAVESTATE:          14
83  :                     ei;};tfi(){gti=l;gti=l;gt     eV;KeV;};S$         
84  :                     i;};tfi(){gti=l;gti=l;gti     V;KeV;};S$          
85  : V->i                i;};tfi(){gti=l;gti=l;gti     V;KeV;};S$          
86  : SAVESTATE:          15
86  :                     i;};tfi(){gti=l;gti=l;gti     i;KeV;};S$          
87  :                     ;};tfi(){gti=l;gti=l;gti=     ;KeV;};S$           
88  :                     };tfi(){gti=l;gti=l;gti=l     KeV;};S$            
89  : TNS_NORULECHAIN/NS_NORULE
89  : RESSTATE            
89  :                     i;};tfi(){gti=l;gti=l;gti     V;KeV;};S$          
90  : TNS_NORULECHAIN/NS_NORULE
90  : RESSTATE            
90  :                     ei;};tfi(){gti=l;gti=l;gt     KeV;};S$            
91  : K->eV;              ei;};tfi(){gti=l;gti=l;gt     KeV;};S$            
92  : SAVESTATE:          14
92  :                     ei;};tfi(){gti=l;gti=l;gt     eV;eV;};S$          
93  :                     i;};tfi(){gti=l;gti=l;gti     V;eV;};S$           
94  : V->i                i;};tfi(){gti=l;gti=l;gti     V;eV;};S$           
95  : SAVESTATE:          15
95  :                     i;};tfi(){gti=l;gti=l;gti     i;eV;};S$           
96  :                     ;};tfi(){gti=l;gti=l;gti=     ;eV;};S$            
97  :                     };tfi(){gti=l;gti=l;gti=l     eV;};S$             
98  : TS_NOK/NS_NORULECHАIN
98  : RESSTATE            
98  :                     i;};tfi(){gti=l;gti=l;gti     V;eV;};S$           
99  : TNS_NORULECHAIN/NS_NORULE
99  : RESSTATE            
99  :                     ei;};tfi(){gti=l;gti=l;gt     KeV;};S$            
100 : TNS_NORULECHAIN/NS_NORULE
100 : RESSTATE            
100 :                     i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
101 : W->iF               i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
102 : SAVESTATE:          13
102 :                     i);ei;};tfi(){gti=l;gti=l     iF);KeV;};S$        
103 :                     );ei;};tfi(){gti=l;gti=l;     F);KeV;};S$         
104 : TNS_NORULECHAIN/NS_NORULE
104 : RESSTATE            
104 :                     i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
105 : W->iAW              i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
106 : SAVESTATE:          13
106 :                     i);ei;};tfi(){gti=l;gti=l     iAW);KeV;};S$       
107 :                     );ei;};tfi(){gti=l;gti=l;     AW);KeV;};S$        
108 : TNS_NORULECHAIN/NS_NORULE
108 : RESSTATE            
108 :                     i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
109 : W->iFAW             i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
110 : SAVESTATE:          13
110 :                     i);ei;};tfi(){gti=l;gti=l     iFAW);KeV;};S$      
111 :                     );ei;};tfi(){gti=l;gti=l;     FAW);KeV;};S$       
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                     i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
113 : W->i=W              i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
114 : SAVESTATE:          13
114 :                     i);ei;};tfi(){gti=l;gti=l     i=W);KeV;};S$       
115 :                     );ei;};tfi(){gti=l;gti=l;     =W);KeV;};S$        
116 : TS_NOK/NS_NORULECHАIN
116 : RESSTATE            
116 :                     i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
117 : W->i=l              i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
118 : SAVESTATE:          13
118 :                     i);ei;};tfi(){gti=l;gti=l     i=l);KeV;};S$       
119 :                     );ei;};tfi(){gti=l;gti=l;     =l);KeV;};S$        
120 : TS_NOK/NS_NORULECHАIN
120 : RESSTATE            
120 :                     i);ei;};tfi(){gti=l;gti=l     W);KeV;};S$         
121 : TNS_NORULECHAIN/NS_NORULE
121 : RESSTATE            
121 :                     +i);ei;};tfi(){gti=l;gti=     AW);KeV;};S$        
122 : TNS_NORULECHAIN/NS_NORULE
122 : RESSTATE            
122 :                     i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
123 : W->iFAW             i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
124 : SAVESTATE:          11
124 :                     i+i);ei;};tfi(){gti=l;gti     iFAW);KeV;};S$      
125 :                     +i);ei;};tfi(){gti=l;gti=     FAW);KeV;};S$       
126 : TNS_NORULECHAIN/NS_NORULE
126 : RESSTATE            
126 :                     i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
127 : W->i=W              i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
128 : SAVESTATE:          11
128 :                     i+i);ei;};tfi(){gti=l;gti     i=W);KeV;};S$       
129 :                     +i);ei;};tfi(){gti=l;gti=     =W);KeV;};S$        
130 : TS_NOK/NS_NORULECHАIN
130 : RESSTATE            
130 :                     i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
131 : W->i=l              i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
132 : SAVESTATE:          11
132 :                     i+i);ei;};tfi(){gti=l;gti     i=l);KeV;};S$       
133 :                     +i);ei;};tfi(){gti=l;gti=     =l);KeV;};S$        
134 : TS_NOK/NS_NORULECHАIN
134 : RESSTATE            
134 :                     i+i);ei;};tfi(){gti=l;gti     W);KeV;};S$         
135 : TNS_NORULECHAIN/NS_NORULE
135 : RESSTATE            
135 :                     (i+i);ei;};tfi(){gti=l;gt     W;KeV;};S$          
136 : W->(W)AW            (i+i);ei;};tfi(){gti=l;gt     W;KeV;};S$          
137 : SAVESTATE:          10
137 :                     (i+i);ei;};tfi(){gti=l;gt     (W)AW;KeV;};S$      
138 :                     i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
139 : W->i                i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
140 : SAVESTATE:          11
140 :                     i+i);ei;};tfi(){gti=l;gti     i)AW;KeV;};S$       
141 :                     +i);ei;};tfi(){gti=l;gti=     )AW;KeV;};S$        
142 : TS_NOK/NS_NORULECHАIN
142 : RESSTATE            
142 :                     i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
143 : W->iF               i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
144 : SAVESTATE:          11
144 :                     i+i);ei;};tfi(){gti=l;gti     iF)AW;KeV;};S$      
145 :                     +i);ei;};tfi(){gti=l;gti=     F)AW;KeV;};S$       
146 : TNS_NORULECHAIN/NS_NORULE
146 : RESSTATE            
146 :                     i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
147 : W->iAW              i+i);ei;};tfi(){gti=l;gti     W)AW;KeV;};S$       
148 : SAVESTATE:          11
148 :                     i+i);ei;};tfi(){gti=l;gti     iAW)AW;KeV;};S$     
149 :                     +i);ei;};tfi(){gti=l;gti=     AW)AW;KeV;};S$      
150 : A->+                +i);ei;};tfi(){gti=l;gti=     AW)AW;KeV;};S$      
151 : SAVESTATE:          12
151 :                     +i);ei;};tfi(){gti=l;gti=     +W)AW;KeV;};S$      
152 :                     i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
153 : W->i                i);ei;};tfi(){gti=l;gti=l     W)AW;KeV;};S$       
154 : SAVESTATE:          13
154 :                     i);ei;};tfi(){gti=l;gti=l     i)AW;KeV;};S$       
155 :                     );ei;};tfi(){gti=l;gti=l;     )AW;KeV;};S$        
156 :                     ;ei;};tfi(){gti=l;gti=l;g     AW;KeV;};S$         
157 : TNS_NORULECHAIN/NS_NORULE
